CI Name,Criticality ,SOX Critical,App Type,Function Details,Application,Usage,Hosting and Delivery Model,Architecture,Application Package,Brand,Primary Location,Primary Location Presence,CI Collection,Service,User BU,BU Count,CAO,FIN,GOV,GSMB,HR,IT,MLP,MRKTG,OEFC,R&D,SALES,SVCS,Shared across multiple BUs,Past 12 month Tickets Total,User Interactions,System Incidents,Changes,Interfaces,Servers,Databases,Version
A2K Reporting,Bronze,No,SERVICES,Report Tool for IS3 apps,A2KREPT-PROD,Business Intelligence/Reporting,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Avaya,COPPELL,COPPELL (100%),A2KREPT,A2KREPT-SERVICE,SVCS,1,0,0,0,0,0,0,0,0,0,0,0,1,Dedicated Apps,1,1,0,0,1,2,1,0
ACCPAC-APAC-FINANCIAL - Statutory - Accounting Pac..,Bronze,No,FINANCE,Statutory - Accounting Package for APAC,ACCPAC-FINANCIAL-APAC-PROD,Enterprise Resource Planning,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,Afon,APAC DC1,APAC DC1 (100%),ACCPAC-FINANCIAL-APAC,ACCPAC-SERVICE,FIN;#OEFC,2,0,1,0,0,0,0,0,0,1,0,0,0,Shared Apps,0,0,0,0,0,1,1,6
ADP US Payroll,Silver,No,FINANCE,Net Payroll/check/w2 processing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agile Product Collaboration 9.3,Silver,No,SUPPLY CHAIN,Management and collaboration of product,AGILE93-PROD,Product Development,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,Oracle,,,AGILE93,AGILE93-SERVICE,R&D,1,0,0,0,0,0,0,0,0,0,1,0,0,Dedicated Apps,28,8,0,20,2,16,2,9
ALDARS,Silver,No,APPLICATION SHARED SERVICES,Contains Archived Data from Legacy Decom,ALDARS-PROD,Document/File repository,Internal/Insourced,3-Tier (Web/App/DB Svrs),Hybrid,Plasmon,US1,US1 (100%),ALDARS,ALDARS-SERVICE,SALES;#SVCS,2,0,0,0,0,0,0,0,0,0,0,1,1,Shared Apps,0,0,0,0,1,1,0,0
ANGSTROM,Silver,No,APPLICATION SHARED SERVICES,IT,ANGSTROM-PROD,Middleware,Internal/Insourced,1-Tier (App Svrs - Requires a client to access the app),Hybrid,Angstrom,US1,US1 (100%),ANGSTROM,ANGSTROM-SERVICE,IT,1,0,0,0,0,0,1,0,0,0,0,0,0,Dedicated Apps,0,0,0,0,0,7,1,1
Ariba Production,Silver,No,SUPPLY CHAIN,Requisition Tool,ARIBA-PROD,Procurement,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,Ariba,US1,US1 (100%),ARIBA,ARIBA-SERVICE,MLP,1,0,0,0,0,0,0,1,0,0,0,0,0,Dedicated Apps,19,15,1,3,6,6,1,8
Avaya Common Gateway,Silver,No,APPLICATION SHARED SERVICES, mw code for new/ex apps,ACGPRODUCTION-PROD,Middleware,Internal/Insourced,2-Tier (App Svrs + DB Svrs - Requires a client to access the app),Commercially Available,Oracle,,,ACGPRODUCTION,ACGPRODUCTION-SERVICE,CAO;#FIN;#GOV;#GSMB;#HR;#IT;#MLP;#MRKTG;#OEFC;#R&D;#SALES;#SVCS,12,1,1,1,1,1,1,1,1,1,1,1,1,Shared Apps,1,1,0,0,0,2,0,#N/A
Avaya Data Warehouse,Gold,No,APPLICATION SHARED SERVICES,Data warehouse,AVAYA-DATA-WAREHOUSE-PROD,Business Intelligence/Reporting,Internal/Insourced,3-Tier (Web/App/DB Svrs),Hybrid,Microsoft,US1,US1 (100%),AVAYA-DATA-WAREHOUSE,AVAYA-DATA-WAREHOUSE-SERVICE,FIN;#MLP;#OEFC;#SALES;#SVCS,5,0,1,0,0,0,0,1,0,1,0,1,1,Shared Apps,5,2,0,3,1,7,1,2012.2
Avaya Intelligence and Analytics,Bronze,No,FINANCE,Avaya Intelligence and Analytics,AVA-INTELLIGENCE-ANALYTICS-PROD,Business Intelligence/Reporting,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Avaya,,,AVA-INTELLIGENCE-ANALYTICS,AVA-INTELLIGENCE-ANALYTICS-SERVICE,MRKTG;#IT;#OEFC;#CAO;#SALES;#SVCS,6,1,0,0,0,0,1,0,1,1,0,1,1,Shared Apps,54,19,0,35,2,8,0,#N/A
Avaya One Warehouse,Silver,No,APPLICATION SHARED SERVICES,One stop solution for reporting,AVAYA-ONE-WAREHOUSE-PROD,0,0,0,0,Oracle,,,AVAYA-ONE-WAREHOUSE,AVAYA-ONE-WAREHOUSE-SERVICE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,36,14,0,22,23,20,1,#N/A
Avaya Transfer Program,Bronze,No,HR,Occupational Resource Utilization application,ATP-PROD,Resource Management,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Avaya,,,ATP,AVAYA TRANSFER PLATFORM (ATP)-SERVICE,HR,1,0,0,0,0,1,0,0,0,0,0,0,0,Dedicated Apps,4,1,0,3,2,2,1,0
Barcode Labelprint,Silver,No,GABG,Shipment barcode label print,LABELPRINT-PROD,Printing,Internal/Insourced,1-Tier (App Svrs - Requires a client to access the app),Commercially Available,Teklynx,EMEA DC1,EMEA DC1 (100%),LABELPRINT,LABEL PRINT,GSMB,1,0,0,0,1,0,0,0,0,0,0,0,0,Dedicated Apps,0,0,0,0,1,2,0,0
Biztalk,Silver,No,SUPPLY CHAIN,Integration between Nortel & External BP,BIZTALK-ENT-PROD,Middleware,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Commercially Available,Microsoft,US1,US1 (93%),BIZTALK-ENT,BIZTALK-ENT-SERVICE,MLP;#OEFC;#SALES;#SVCS,4,0,0,0,0,0,0,1,0,1,0,1,1,Shared Apps,40,2,0,38,10,9,1,2004
BOXI Reporting,Silver,No,APPLICATION SHARED SERVICES,"Reporting Mechanism for GDW Supply Chain, SBA, Clarify and S",BOXI-ENT-PROD,Business Intelligence/Reporting,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,SAP Business Objects XI [BOXI],US1,US1 (100%),BOXI-ENT,BOXI-ENT-SERVICE,SALES;#SVCS,2,0,0,0,0,0,0,0,0,0,0,1,1,Shared Apps,3,3,0,0,1,6,1,3.1
BPCC,Gold,No,SALES,Access by BPs to see the work (PROJECTS) having been request,BPCC-PROD,Project Management,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Hybrid,SAUCON,US1,US1 (100%),BPCC,BPCC-SERVICE,SALES,1,0,0,0,0,0,0,0,0,0,0,1,0,Dedicated Apps,2,1,0,1,1,3,1,0
Brazil Warehouse Information System,Silver,No,SUPPLY CHAIN,Brazil Warehouse Management System,WIS-PROD,Business Intelligence/Reporting,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,Sydeco,Barueri,,WIS,BRAZIL WIS,MLP,1,0,0,0,0,0,0,1,0,0,0,0,0,Dedicated Apps,1,0,0,1,0,1,1,10
Business Objects Reporting,Bronze,No,SAP/ERP,Create reports from EDW system,SAP-BOP,Business Intelligence/Reporting,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,SAP,US1,US1 (100%),SAP-BO,SAP-BO-SERVICE,IT,1,0,0,0,0,0,1,0,0,0,0,0,0,Dedicated Apps,1,0,0,1,1,8,1,4.1
Cadency,Bronze,Yes,FINANCE,SOX control database,CADENCY-PROD,0,0,0,0,Trintech,,,CADENCY,CADENCY-SERVICE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,4,1,0,3,1,0,0,#N/A
CareViews Portal,Silver,No,SUPPLY CHAIN,Web Portal,CAREVIEWS-PROD,Business Intelligence/Reporting,Internal/Insourced,2-Tier (App Svrs + DB Svrs - Requires a client to access the app),Home-grown,Avaya,US1,US1 (100%),CAREVIEWS,CAREVIEWS PORTAL,OEFC,1,0,0,0,0,0,0,0,0,1,0,0,0,Dedicated Apps,49,31,1,17,3,5,1,0
Clarify Clear Contracts,Silver,Yes,SERVICES,Manages Customer Entitlements,CCC-ENT-PROD,Customer Management,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Commercially Available,Amdocs,US1,US1 (100%),CCC-ENT,CCC-ENT-SERVICE,SVCS,1,0,0,0,0,0,0,0,0,0,0,0,1,Dedicated Apps,115,100,1,14,3,7,1,1.05
Cloud Customer Business-Intergration Service,Silver,Yes,APPLICATION SHARED SERVICES,Boomi Middleware Production Environment,BOOMI-PROD,Middleware,External/Insourced,Other (SaaS etc..),Commercially Available,Dell,,,BOOMI,BOOMI-SERVICE,HR,1,0,0,0,0,1,0,0,0,0,0,0,0,Dedicated Apps,38,0,0,38,0,0,0,#N/A
Cognos,Silver,No,APPLICATION SHARED SERVICES,Reporting Application,COGNOS-PROD,Business Intelligence/Reporting,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Cognos,US1,US1 (100%),COGNOS,COGNOS-SERVICE,CAO;#FIN;#GOV;#GSMB;#HR;#IT;#MLP;#MRKTG;#OEFC;#R&D;#SALES;#SVCS,12,1,1,1,1,1,1,1,1,1,1,1,1,Shared Apps,60,58,1,1,2,23,2,8.4
Cognos Impromptu Reporting,Bronze,No,FINANCE,Reporting Design tool for Costpoint,DELTEK-IMPROMPTU-RPT-PROD,0,0,0,0,Cognos,US1,,DELTEK-IMPROMPTU-RPT,DELTEK-IMPROMPTU-RPT-SERVICE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,0,0,0,0,0,3,0,#N/A
Common Input Interface,Silver,No,FINANCE,Non-SAP Tax,CII-PROD,Accounting/Finance/Treasury,Internal/Insourced,2-Tier (App Svrs + DB Svrs - Requires a client to access the app),Home-grown,Avaya,US1,US1 (100%),CII,COMMON INPUT INTERFACE,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,2,2,0,0,3,1,0,0
Common Output Interface,Silver,No,FINANCE,Generate tax check req to treasury,COI-PROD,Accounting/Finance/Treasury,Internal/Insourced,1-Tier (App Svrs - Requires a client to access the app),Home-grown,Avaya,US1,US1 (100%),COI,COMMON OUTPUT INTERFACE,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,0,0,0,0,1,2,0,0
Condition Sheets,Silver,No,HR,Sales commission schedule for STC,CONDITION-SHEETS-PROD,Payroll,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Avaya,US1,US1 (100%),CONDITION-SHEETS,CONDITION SHEETS,HR,1,0,0,0,0,1,0,0,0,0,0,0,0,Dedicated Apps,1,1,0,0,0,1,1,0
Connect Direct,Silver,No,APPLICATION SHARED SERVICES,Connectivity Software,CONNECTDIRECT-PROD,Middleware,Internal/Insourced,Appliance based,Commercially Available,Avaya,COPPELL,COPPELL (100%),CONNECTDIRECT,CONNECT DIRECT,IT;#R&D;#SVCS,3,0,0,0,0,0,1,0,0,0,1,0,1,Shared Apps,1,1,0,0,1,1,0,0
Consolidated Productivity Tool,Silver,No,SALES,Tracking of Orders,CPT-ENT-PROD,Order Management,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Home-grown,Microsoft,US1,US1 (100%),CPT-ENT,CPT-ENT-SERVICE,SALES;#OEFC,2,0,0,0,0,0,0,0,0,1,0,1,0,Shared Apps,7,5,0,2,2,2,0,1.1
Coupa,Silver,Yes,SUPPLY CHAIN,,COUPA-PROD,Procurement,Software As a Service (SaaS),Other (SaaS etc..),Hybrid,Coupa,,,COUPA,COUPA-SERVICE,CAO;#FIN;#GOV;#GSMB;#HR;#IT;#MLP;#MRKTG;#OEFC;#R&D;#SALES;#SVCS,12,1,1,1,1,1,1,1,1,1,1,1,1,Shared Apps,289,287,1,1,17,0,0,#N/A
CPI Trademark Web System,Bronze,No,LEGAL,Identification of Trademarks & Use,CPITRADEMARKS-PROD,Business Intelligence/Reporting,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Commercially Available,CPi,US1,US1 (100%),CPITRADEMARKS,CPITRADEMARKS-SERVICE,CAO,1,1,0,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,0,0,0,0,0,4,1,9
Currency Feed for SAP,Silver,No,FINANCE,Exchange Rates feed for Nbox from Bloomberg,CURRENCY-FEED-PROD,Accounting/Finance/Treasury,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,AVAYA,,,CURRENCY-FEED,CURRENCY-FEED-SERVICE,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,7,1,0,6,5,3,1,0
Data Science Lab,Silver,No,SALES/MARKETING,Big Data and Statistical Analytics Lab,DATA-SCIENCE-LAB-PROD,Business Intelligence/Reporting,Internal/Insourced,Other (SaaS etc..),Commercially Available,0,US1,US1 (100%),DATA-SCIENCE-LAB,DATA-SCIENCE-LAB-SERVICE,IT,1,0,0,0,0,0,1,0,0,0,0,0,0,Dedicated Apps,0,0,0,0,0,3,0,#N/A
DDM Voyager,Gold,No,SALES,Indirect channel tracking and comp,DDMVOYAGER-PROD,Payroll,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Hybrid,SAUCON,US1,US1 (100%),DDMVOYAGER,DDMVOYAGER-SERVICE,SALES,1,0,0,0,0,0,0,0,0,0,0,1,0,Dedicated Apps,1,1,0,0,3,8,1,0
Deltek Cost Point,Silver,Yes,FINANCE,Accounting and Project Mgmt for Avaya Fed Contracts,DELTEK-COSTPOINT-PROD,Accounting/Finance/Treasury,Internal/Insourced,2-Tier (App Svrs + DB Svrs - Requires a client to access the app),Commercially Available,Deltek,US1,US1 (100%),DELTEK-COSTPOINT,AVA-COSTPOINT,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,7,7,0,0,1,4,1,6
Deltek Time and Expense,Silver,No,FINANCE,Time Keeping for Compliance with Avaya Fed Contracts,DELTEK-TIME-EXPENSE-PROD,Payroll,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,Deltek,,,DELTEK-TIME-EXPENSE,DELTEK-TIME-EXPENSE-SERVICE,GOV,1,0,0,1,0,0,0,0,0,0,0,0,0,Dedicated Apps,5,4,0,1,0,3,0,#N/A
Document Tracking and Reporting,Bronze,No,APPLICATION SHARED SERVICES,Monitoring Utility - Document Tracking,DTR-ENT-PROD,Administer/Manage/Monitor Systems,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Home-grown,Microsoft,US1,US1 (100%),DTR-ENT,DTR-ENT-SERVICE,MLP,1,0,0,0,0,0,0,1,0,0,0,0,0,Dedicated Apps,1,1,0,0,2,4,1,1.1
Docuware,Bronze,No,FINANCE,Archive System,DOCUWARE-PROD,Administer/Manage/Monitor Systems,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Commercially Available,Docuware,,,DOCUWARE,DOCUWARE-SERVICE,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,0,0,0,0,1,1,1,0
DST EDI Conversion,Bronze,No,SUPPLY CHAIN,SAP -> EDI conversion for DST,DST-PROD,Middleware,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,DST OUTPUT,US1,US1 (100%),DST,DST-DB-SERVICE,IT;#MLP,2,0,0,0,0,0,1,1,0,0,0,0,0,Shared Apps,6,5,1,0,1,3,1,10
EASY-TRANSFER-PRICE-FINANCIAL-BRAZIL,Bronze,No,FINANCE,Statutory - Margin Calculation,EASY-TRANSFER-PRICE-FINANCIAL-BRAZIL-PROD,Accounting/Finance/Treasury,Internal/Insourced,Desktop based,Commercially Available,Avaya,US1,US1 (100%),EASY-TRANSFER-PRICE-FINANCIAL-BRAZIL,BRAZIL TRANSFER PRICE,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,0,0,0,0,0,2,1,1
EDI-GIS-PROD,Silver,Yes,SUPPLY CHAIN,EDI traffic gatekeeper for Sterling,EDI-GIS-PROD,Middleware,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,Sterling Commerce,,,EDI-GIS,EDI STERLING,MLP;#OEFC;#SALES;#SVCS,4,0,0,0,0,0,0,1,0,1,0,1,1,Shared Apps,23,22,1,0,2,2,1,#N/A
Engage Human Resources,Silver,No,,Open and track HR employee service tickets,ENGAGE-HR-PROD,Ticketing,External/Outsourced,Other (SaaS etc..),Commercially Available,SAP-NGA,,,ENGAGE-HR,ENGAGE-HR-SERVICE,HR;#CAO;#FIN;#GOV;#GSMB;#IT;#MLP;#MRKTG;#OEFC;#R&D;#SALES;#SVCS,12,1,1,1,1,1,1,1,1,1,1,1,1,Shared Apps,16,14,0,2,0,0,0,#N/A
eProject Management Tool,Gold,No,SALES,project management tool,EPROJECT-PROD,Project Management,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Hybrid,SAUCON,,,EPROJECT,EPROJECT-SERVICE,SALES;#SVCS;#OEFC;#FIN,4,0,1,0,0,0,0,0,0,1,0,1,1,Shared Apps,152,121,2,29,11,11,1,0
E-Supply,Silver,No,SUPPLY CHAIN,"Supply Chain, Supplier & Associate Self-",ESUPPLY-PROD,Customer Management,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,SAP,US1,US1 (100%),ESUPPLY,E-SUPPLY,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,3,3,0,0,1,3,0,0
ETIME,Bronze,No,HR,Reporting app to replace NetTime for use by US/Canadian user,ETIME-PROD,Transactional,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Commercially Available,ADP,US1,US1 (100%),ETIME,ETIME-SERVICE,HR,1,0,0,0,0,1,0,0,0,0,0,0,0,Dedicated Apps,156,155,1,0,4,0,0,638
eXtensible Browser Based Platform,Silver,No,SALES,US Fed Govt pricing,XBBP-PROD,Quoting,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Hybrid,Strata Solutions,US1,,XBBP,XBBP-SERVICE,SALES,1,0,0,0,0,0,0,0,0,0,0,1,0,Dedicated Apps,7,6,0,1,1,6,1,0
Fast Tenovis Application,Bronze,No,GABG,Integrates Tenovis apps with R/3 System,FAST-TENOVIS-PROD,Middleware,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Avaya,US1,US1 (100%),FAST-TENOVIS,FAST AVAYA SARBANES-OXLEY TENOVIS (FAST),GSMB,1,0,0,0,1,0,0,0,0,0,0,0,0,Dedicated Apps,0,0,0,0,2,1,0,0
Field Glass Vendor Mgmt,Bronze,No,SUPPLY CHAIN,Field Glass Vendor Mgmt,FIELDGLASS-PROD,Resource Management,External/Outsourced,3-Tier (Web/App/DB Svrs),Commercially Available,Field Glass,,,FIELDGLASS,FIELDGLASS-SERVICE,HR,1,0,0,0,0,1,0,0,0,0,0,0,0,Dedicated Apps,0,0,0,0,3,0,0,10
File Mover,Bronze,No,APPLICATION SHARED SERVICES,File transfer w/scheduler function,FILEMOVER-PROD,Middleware,Internal/Insourced,1-Tier (App Svrs - Requires a client to access the app),Home-grown,AVAYA,US1,US1 (100%),FILEMOVER,FILEMOVER-SERVICE,IT,1,0,0,0,0,0,1,0,0,0,0,0,0,Dedicated Apps,1,1,0,0,3,5,0,1
