CI Name,Criticality ,SOX Critical,App Type,Function Details,Application,Usage,Hosting and Delivery Model,Architecture,Application Package,Brand,Primary Location,Primary Location Presence,CI Collection,Service,User BU,BU Count,CAO,FIN,GOV,GSMB,HR,IT,MLP,MRKTG,OEFC,R&D,SALES,SVCS,Shared across multiple BUs,Past 12 month Tickets Total,User Interactions,System Incidents,Changes,Interfaces,Servers,Databases,Version
Fusion Middleware,Gold,Yes,APPLICATION SHARED SERVICES,mw code for new/ex apps,FMWPRODUCTION,Middleware,Internal/Insourced,2-Tier (App Svrs + DB Svrs - Requires a client to access the app),Commercially Available,Oracle,,,FMW,FMW-SERVICE,CAO;#FIN;#GOV;#GSMB;#HR;#IT;#MLP;#MRKTG;#OEFC;#R&D;#SALES;#SVCS,12,1,1,1,1,1,1,1,1,1,1,1,1,Shared Apps,36,8,1,27,1,0,0,11.2
Garant,Bronze,No,LEGAL,Russian legal information system,GARANT-PROD,Accounting/Finance/Treasury,External/Outsourced,Other (SaaS etc..),Commercially Available,Garant,MOSCOW,MOSCOW (100%),GARANT,GARANT-SERVICE,CAO,1,1,0,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,1,1,0,0,1,1,0,0
Get Paid,Silver,No,SUPPLY CHAIN,Receivables and Collection Management,GETPAID-PROD,Billing/Invoicing,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,SunGard,US1,US1 (100%),GETPAID,GETPAID-SERVICE,OEFC,1,0,0,0,0,0,0,0,0,1,0,0,0,Dedicated Apps,84,63,4,17,14,6,1,8
GFI Application,Bronze,No,FINANCE,Post accounting documents from SAP-PE2 to I2P,GFIWLIAPP-PROD,Middleware,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,BEA,US1,US1 (100%),GFIWLIAPP,GERMAN FINANCIAL INTERFACE DASHBOARD (GFI),FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,1,0,0,1,3,5,1,0
Global Data Warehouse,Silver,No,FINANCE,Warehouse that facilitates reporting from BOXI for Supply Channel,GDW-MARTS-ENT-PROD,Business Intelligence/Reporting,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Home-grown,Oracle,US1,US1 (100%),GDW-MARTS-ENT,GDW-MARTS-ENT-SERVICE,MLP,1,0,0,0,0,0,0,1,0,0,0,0,0,Dedicated Apps,3,2,0,1,0,2,0,9.2
Global Data Warehouse Interim Data Marts,Silver,No,SUPPLY CHAIN,Manages the supply chain operations,GDW-IDM-ENT-PROD,Business Intelligence/Reporting,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Home-grown,Oracle,US1,US1 (100%),GDW-IDM-ENT,GDW-IDM-ENT-SERVICE,MLP;#OEFC,2,0,0,0,0,0,0,1,0,1,0,0,0,Shared Apps,0,0,0,0,1,1,0,9.2
Global Headcount and Budget Tracking Tool,Bronze,No,SERVICES,GSD Personnel Budget Planning,GHBT-PROD,Resource Management,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Avaya,US1,US1 (75%),GHBT,GHBT-SERVICE,SVCS,1,0,0,0,0,0,0,0,0,0,0,0,1,Dedicated Apps,0,0,0,0,1,4,1,0
Global Sales Compensation Prod Instance,Gold,No,SALES,Global Sales Compensation,GLOBALSALESCOMP-PROD,Payroll,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Callidus,US1,US1 (100%),GLOBALSALESCOMP,SALES COMPENSATION SYSTEM,SALES,1,0,0,0,0,0,0,0,0,0,0,1,0,Dedicated Apps,10,8,0,2,14,6,2,11.2
HR IT Job Library,Bronze,No,HR,Avaya job library with codes.,JOB-LIBRARY-PROD,Web Portal,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Avaya,US1,US1 (100%),JOB-LIBRARY,JOB LIBRARY,HR,1,0,0,0,0,1,0,0,0,0,0,0,0,Dedicated Apps,3,1,0,2,0,2,1,0
Hyperion Essbase,Silver,Yes,FINANCE,Financial Data Reporting Tool (non-IT),HYPERION-ESSBASE-PROD,Business Intelligence/Reporting,Internal/Insourced,2-Tier (App Svrs + DB Svrs - Requires a client to access the app),Home-grown,Hyperion,US1,US1 (100%),HYPERION-ESSBASE,ESSBASE,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,106,101,3,2,3,3,1,11.12
Hyperion Financial Management,Silver,Yes,FINANCE,Financial Consolidation Tool,HFM-PROD,Business Intelligence/Reporting,Internal/Insourced,2-Tier (App Svrs + DB Svrs - Requires a client to access the app),Home-grown,Oracle,US1,US1 (100%),HFM,HFM-SERVICE,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,0,0,0,0,1,5,1,11.12
IDA Document Management System,Silver,No,SUPPLY CHAIN,Document Management System,IDA-ENT-PROD,Document/File repository,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Hybrid,OPTIX,US1,US1 (100%),IDA-ENT,IDA-ENT-SERVICE,MLP;#OEFC,2,0,0,0,0,0,0,1,0,1,0,0,0,Shared Apps,19,18,0,1,1,1,1,7.1
I-Inquire,Silver,No,FINANCE,Tool for querying invoice/payment status,I-INQUIRE-ENT-PROD,Business Intelligence/Reporting,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Commercially Available,FirstStrike,US1,US1 (100%),I-INQUIRE-ENT,I-INQUIRE-ENT-SERVICE,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,3,1,1,1,1,4,1,0
Informatica On Demand,Silver,No,APPLICATION SHARED SERVICES,,IOD-PROD,Business Intelligence/Reporting,External/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,Informatica,US1,US1 (100%),IOD,IOD-SERVICE,SVCS,1,0,0,0,0,0,0,0,0,0,0,0,1,Dedicated Apps,6,0,0,6,1,5,1,2014
IP Lifecycle Management,Silver,No,LEGAL,Logs patents and trademarks,CPA-MEMOTECH-PROD,Business Intelligence/Reporting,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Commercially Available,CPA Software Solutions,,,CPA-MEMOTECH,CPA-MEMOTECH-SERVICE,CAO,1,1,0,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,4,1,0,3,2,2,1,0
IP Office Knowledge Base,Bronze,No,SALES,Pre-sales information on IPO,KNOWLEDGE-BASE-PROD,Product Development,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Avaya,US1,US1 (100%),KNOWLEDGE-BASE,KNOWLEDGE BASE FOR IP OFFICE,R&D,1,0,0,0,0,0,0,0,0,0,1,0,0,Dedicated Apps,16,13,0,3,3,1,0,0
IS3E Enterprise Application,Silver,Yes,SERVICES,IS3 Enterprise Management System,IS3E-PROD,Middleware,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Avaya,COPPELL,COPPELL (100%),IS3E,IS3E-SERVICE,SVCS,1,0,0,0,0,0,0,0,0,0,0,0,1,Dedicated Apps,46,19,0,27,1,2,1,0
IXOS Content Management,Bronze,No,SAP/ERP,Enterprise Content Management software,IXOS-ENT-PROD,Enterprise Content Management,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,OpenText,US1,US1 (100%),IXOS-ENT,IXOS-ENT-SERVICE,SVCS,1,0,0,0,0,0,0,0,0,0,0,0,1,Dedicated Apps,1,1,0,0,0,1,0,0
Leave of Absence System,Bronze,No,HR,Statutory Leave Absence,LAS-LEAVE-ABSENSE-PROD,Resource Management,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Avaya,US1,US1 (100%),LAS-LEAVE-ABSENSE,LEAVE ABSENCE SYSTEM (LAS),HR,1,0,0,0,0,1,0,0,0,0,0,0,0,Dedicated Apps,166,163,2,1,2,2,1,1
Liram,Bronze,No,FINANCE,Statutory Fixed Asset Reporting to Israel Tax Authorities,LIRAM-PROD,Accounting/Finance/Treasury,Internal/Insourced,2-Tier (App Svrs + DB Svrs - Requires a client to access the app),Commercially Available,Liram financial systems,,,LIRAM,LIRAM-SERVICE,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,1,1,0,0,1,1,1,#N/A
List Service Mass Mail,Silver,No,HR,LISTSERV Mass Mail,APP-LISTSERV-PROD,Communications/Collaboration,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,L-Soft,US1,US1 (100%),APP-LISTSERV,LISTSERV,IT,1,0,0,0,0,0,1,0,0,0,0,0,0,Dedicated Apps,1,1,0,0,2,1,0,6
LRS - Leave Request System (Prod instance),Bronze,No,HR,Leave Request System,LRS-PROD,Resource Management,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Avaya,EMEA DC1,EMEA DC1 (100%),LRS,LEAVE REQUEST SYSTEM (LRS),GSMB,1,0,0,0,1,0,0,0,0,0,0,0,0,Dedicated Apps,52,52,0,0,1,2,1,0
Marketing Anonymous Portal,Silver,No,MARKETING,Anonymous web portal,MKT-ANONYMOUS-PORTAL-PROD,Web Portal,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Avaya,US1,US1 (100%),MKT-ANONYMOUS-PORTAL,MKT-ANONYMOUS-PORTAL-SERVICE,MRKTG;#SALES,2,0,0,0,0,0,0,0,1,0,0,1,0,Shared Apps,1,0,0,1,0,4,1,1
MAT Data Warehouse,Bronze,No,PRODUCT,Data warehouse system w/supplychain data,MATDB-ENT-PROD,Business Intelligence/Reporting,Internal/Insourced,2-Tier (App Svrs + DB Svrs - Requires a client to access the app),Home-grown,Avaya,US1,US1 (100%),MATDB-ENT,MATDB-ENT-SERVICE,MLP;#OEFC,2,0,0,0,0,0,0,1,0,1,0,0,0,Shared Apps,7,5,1,1,2,1,0,0
MIIS,Silver,No,HR,Identity info management across org,MIIS-PROD,Infrastructure,Internal/Insourced,2-Tier (App Svrs + DB Svrs - Requires a client to access the app),Home-grown,microsoft,US1,US1 (100%),MIIS,MIIS/ILM-SERVICE,HR,1,0,0,0,0,1,0,0,0,0,0,0,0,Dedicated Apps,25,1,0,24,6,4,1,2007
Moving Average Cost&Inventory Books,Bronze,No,FINANCE,Statutory - Inventory Reporting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MQSeries ENT,Silver,Yes,APPLICATION SHARED SERVICES,Provides transport of transaction data,MQSERIES-ENT-PROD,Middleware,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Home-grown,IBM,US1,US1 (100%),MQSERIES-ENT,MQSERIES-ENT-SERVICE,CAO;#FIN;#GOV;#GSMB;#HR;#IT;#MLP;#MRKTG;#OEFC;#R&D;#SALES;#SVCS,12,1,1,1,1,1,1,1,1,1,1,1,1,Shared Apps,0,0,0,0,0,1,0,6.1
MQSERIES-HSPAPP1,Silver,No,APPLICATION SHARED SERVICES,IT,MQSERIES-PROD,Middleware,Internal/Outsourced,Appliance based,Commercially Available,IBM MQ-Series,COPPELL,COPPELL (50%),MQSERIES,MQ SERIES,CAO;#FIN;#GOV;#GSMB;#HR;#IT;#MLP;#MRKTG;#OEFC;#R&D;#SALES;#SVCS,12,1,1,1,1,1,1,1,1,1,1,1,1,Shared Apps,53,0,0,53,0,2,0,5.2
My Personal Data,Bronze,No,HR,Web front-end to employee data,MPD-PROD,Web Portal,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Avaya,US1,US1 (100%),MPD,MY PERSONAL DATA (MPD),HR,1,0,0,0,0,1,0,0,0,0,0,0,0,Dedicated Apps,18,11,0,7,0,1,1,0
netTIME,Bronze,No,FINANCE,Time Tracking Application,NETTIME-PROD,Payroll,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Avaya,,,NETTIME,NETTIME-SERVICE,HR,1,0,0,0,0,1,0,0,0,0,0,0,0,Dedicated Apps,8,7,1,0,7,1,1,0
NETZER,Bronze,No,HR,Statutory - Manage Fleet of Cars,NETZER-PROD,Resource Management,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,ITAM,,,NETZER,NETZER-SERVICE,HR,1,0,0,0,0,1,0,0,0,0,0,0,0,Dedicated Apps,0,0,0,0,0,0,0,6.5
NIMBUS,Silver,No,APPLICATION SHARED SERVICES,used for authors development,NIMBUS-PROD,Product Development,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Commercially Available,Nimbus Partners,EMEA DC1,EMEA DC1 (100%),NIMBUS,NIMBUS CONTROL,IT,1,0,0,0,0,0,1,0,0,0,0,0,0,Dedicated Apps,2,2,0,0,3,1,0,0
Nortal Revpro,Silver,No,FINANCE,Clone of Nortel Financial Interface,NORTEL-REVPRO-PROD,Middleware,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Commercially Available,BEA,US1,US1 (100%),NORTEL-REVPRO,NORTEL REVPRO INTERFACE-NRI-SERVICE,SVCS,1,0,0,0,0,0,0,0,0,0,0,0,1,Dedicated Apps,0,0,0,0,0,1,0,9
Nortel Financial Interface,Silver,No,FINANCE,Facilitate the transfer of financial data,NFIWLIAPP-PROD,Middleware,Internal/Insourced,2-Tier (App Svrs + DB Svrs - Requires a client to access the app),Commercially Available,BEA,US1,US1 (100%),NFIWLIAPP,NORTEL FINANCE INTERFACE,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,59,4,0,55,1,2,1,9
ODS Cognos,Silver,No,APPLICATION SHARED SERVICES,Reporting Application for Business&Sales,ODS-APP-COGNOS-PROD,Business Intelligence/Reporting,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Cognos,US1,US1 (100%),ODS-APP-COGNOS,OPERATIONAL DATA STORE,CAO;#FIN;#GOV;#GSMB;#HR;#IT;#MLP;#MRKTG;#OEFC;#R&D;#SALES;#SVCS,12,1,1,1,1,1,1,1,1,1,1,1,1,Shared Apps,5,4,0,1,2,15,2,8.4
ODS Cognos 84 Application,Silver,No,APPLICATION SHARED SERVICES,Reporting,ODS-APP-COGNOS-84-PROD,Business Intelligence/Reporting,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Cognos,US1,US1 (100%),ODS-APP-COGNOS-84,OPERATIONAL DATA STORE 84,CAO;#FIN;#GOV;#GSMB;#HR;#IT;#MLP;#MRKTG;#OEFC;#R&D;#SALES;#SVCS,12,1,1,1,1,1,1,1,1,1,1,1,1,Shared Apps,0,0,0,0,1,4,2,8.4
ODS Informatica,Silver,No,APPLICATION SHARED SERVICES,ODS Informatica 8 Production,ODS-APP-INFORMATICA8-PROD,Business Intelligence/Reporting,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,Informatica,US1,US1 (100%),ODS-APP-INFORMATICA8,INFORMATICA POWER CENTER,CAO;#FIN;#GOV;#GSMB;#HR;#IT;#MLP;#MRKTG;#OEFC;#R&D;#SALES;#SVCS,12,1,1,1,1,1,1,1,1,1,1,1,1,Shared Apps,14,0,0,14,12,7,2,8
ODS Oracle,Silver,No,APPLICATION SHARED SERVICES,ODS Oracle Production,ODS-APP-ORACLE-PROD,Document/File repository,Internal/Insourced,2-Tier (App Svrs + DB Svrs - Requires a client to access the app),Commercially Available,Oracle,US1,US1 (100%),ODS-APP-ORACLE,ODS-APP-ORACLE-SERVICE,MLP;#MRKTG;#SALES,3,0,0,0,0,0,0,1,1,0,0,1,0,Shared Apps,0,0,0,0,5,4,2,0
Opera,Bronze,No,SUPPLY CHAIN,Non financial data reporting tool,OPERA-PROD,Business Intelligence/Reporting,Internal/Insourced,1-Tier (App Svrs - Requires a client to access the app),Commercially Available,"Opera Analytics, BIQ",US1,US1 (100%),OPERA,OPERA ANALYTICS,CAO;#FIN;#GOV;#GSMB;#HR;#IT;#MLP;#MRKTG;#OEFC;#R&D;#SALES;#SVCS,12,1,1,1,1,1,1,1,1,1,1,1,1,Shared Apps,8,8,0,0,0,1,0,4.05
Opera EIQ,Bronze,No,SUPPLY CHAIN,Data reporting Tool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oracle API Gateway,Bronze,No,APPLICATION SHARED SERVICES,Security gateway in the Avaya DMZs for external web services,OAG-PROD,0,Internal/Insourced,1-Tier (App Svrs - Requires a client to access the app),Commercially Available,ORACLE,US1,,OAG,OAG-SERVICE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,2,0,0,2,0,2,0,#N/A
Oracle Business Process Management,Gold,Yes,APPLICATION SHARED SERVICES,Business Process Module,FMWPRODUCTION-PS6-BPM-PROD,Middleware,Internal/Insourced,2-Tier (App Svrs + DB Svrs - Requires a client to access the app),Commercially Available,Oracle,US1,US1 (100%),FMWPRODUCTION-PS6-BPM,BPM-SERVICE,CAO;#FIN;#GOV;#GSMB;#HR;#IT;#MLP;#MRKTG;#OEFC;#R&D;#SALES;#SVCS,12,1,1,1,1,1,1,1,1,1,1,1,1,Shared Apps,1,0,0,1,2,2,0,#N/A
Oracle Replication,Bronze,No,APPLICATION SHARED SERVICES,Oracle Replication,ORACLE-MDM-ENT-PROD,Document/File repository,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Home-grown,ORACLE,US1,US1 (100%),ORACLE-MDM-ENT,ORACLE-MDM-ENT-SERVICE,IT,1,0,0,0,0,0,1,0,0,0,0,0,0,Dedicated Apps,6,6,0,0,2,1,1,9
Oracle Sales Cloud Incentive Comp,Silver,Yes,HR,Sales compensation and incentive computation for sales,OSC-INC-COMP-PROD,Accounting/Finance/Treasury,Software As a Service (SaaS),Other (SaaS etc..),Hybrid,Oracle,,,OSC-INC-COMP,OSC-INC-COMP-SERVICE,FIN;#GSMB;#HR;#IT;#SALES,5,0,1,0,1,1,1,0,0,0,0,1,0,Shared Apps,9,2,0,7,1,0,0,#N/A
ORS,Gold,No,SALES,Direct/indirect project sched/process,ORS-PROD,Project Management,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Hybrid,SAUCON,US1,US1 (100%),ORS,ORS-NON SUPPORTED-SERVICE,SALES,1,0,0,0,0,0,0,0,0,0,0,1,0,Dedicated Apps,0,0,0,0,2,8,1,0
Parts Mart,Silver,No,SUPPLY CHAIN,App for managing commercial components,PARTSMART-ENT-PROD,0,0,0,0,JDK / Oracle,,,PARTSMART-ENT,PARTSMART-ENT-SERVICE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,7,5,0,2,1,3,1,#N/A
Personnel Admin Auto Employee Change Request,Bronze,No,SERVICES TS&D,GSD Personnel Administration,PAAUTOECR-PROD,Resource Management,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Avaya,US1,US1 (60%),PAAUTOECR,PERSONNEL ADMIN (PA)/AUTO EMPLOYEE CHANGE REQUEST (ECR),SVCS,1,0,0,0,0,0,0,0,0,0,0,0,1,Dedicated Apps,1,1,0,0,1,4,1,0
PMM Staging,Bronze,No,FINANCE,collects data for PIMM,PMM-STAGING-ENT-PROD,Quoting,Internal/Insourced,2-Tier (App Svrs + DB Svrs - Requires a client to access the app),Home-grown,Avaya,US1,US1 (100%),PMM-STAGING-ENT,PMM-STAGING-ENT-SERVICE,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,0,0,0,0,2,7,0,8
