CI Name,Criticality ,SOX Critical,App Type,Function Details,Application,Usage,Hosting and Delivery Model,Architecture,Application Package,Brand,Primary Location,Primary Location Presence,CI Collection,Service,User BU,BU Count,CAO,FIN,GOV,GSMB,HR,IT,MLP,MRKTG,OEFC,R&D,SALES,SVCS,Shared across multiple BUs,Past 12 month Tickets Total,User Interactions,System Incidents,Changes,Interfaces,Servers,Databases,Version
PMTOOL,Bronze,No,SERVICES,external access to project info,PMTOOL-PROD,Product Management,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Hybrid,SAUCON,,,PMTOOL,PMTOOL-SERVICE,SVCS,1,0,0,0,0,0,0,0,0,0,0,0,1,Dedicated Apps,1,0,0,1,0,0,0,0
Post,Silver,No,HR,Web Employee directory,POST-PROD,Resource Management,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Home-grown,Avaya,US1,US1 (100%),POST,POST-SERVICE,CAO;#FIN;#GOV;#GSMB;#HR;#IT;#MLP;#MRKTG;#OEFC;#R&D;#SALES;#SVCS,12,1,1,1,1,1,1,1,1,1,1,1,1,Shared Apps,563,551,1,11,8,4,0,3.5
Property Tax Management System,Silver,No,FINANCE,Non-SAP tax,PTMS-PROD,Business Intelligence/Reporting,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,"Tax Compliance, Inc",US1,US1 (100%),PTMS,PROPERTY TAX MANAGEMENT SYSTEM,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,1,0,0,1,1,4,1,0
Prophet By Baxter,Gold,Yes,SUPPLY CHAIN,Maintenance Planning tool,PROPHET-PROD,Billing/Invoicing,External/Outsourced,Other (SaaS etc..),Commercially Available,BAXTER,,,PROPHET,PROPHET-SERVICE,OEFC;#MLP,2,0,0,0,0,0,0,1,0,1,0,0,0,Shared Apps,0,0,0,0,7,0,0,1
Quarterly Representation Tool,Silver,No,FINANCE,Certify quarterly financial results,QTLY-REP-TOOL-PROD,Accounting/Finance/Treasury,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Avaya,US1,US1 (100%),QTLY-REP-TOOL,QUARTERLY REPRESENTATION TOOL,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,17,17,0,0,2,3,0,0
Quick Quality Integrated Cube Knowledge,Bronze,No,SERVICES,HW Quality Reporting Tool,QUICK-ENT-PROD,Quoting,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Home-grown,Microsoft,US1,US1 (100%),QUICK-ENT,QUICK-ENT-SERVICE,SVCS,1,0,0,0,0,0,0,0,0,0,0,0,1,Dedicated Apps,1,1,0,0,1,1,1,2005
Quick Quote Wireline,Bronze,No,SERVICES,Tool to quote Services and Products,QUICKQUOTE-WIRELINE-ENT-PROD,Quoting,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Commercially Available,Quick Quote,US1,US1 (100%),QUICKQUOTE-WIRELINE-ENT,QQWIRELINE-ENT-SERVICE,SVCS,1,0,0,0,0,0,0,0,0,0,0,0,1,Dedicated Apps,1,1,0,0,3,2,1,0
RapidResponse,Silver,Yes,SUPPLY CHAIN,Supply Chain Visibility,RAPIDRESPONSE-PROD,Product Management,Internal/Insourced,2-Tier (App Svrs + DB Svrs - Requires a client to access the app),Commercially Available,Kinaxis,US1,US1 (75%),RAPIDRESPONSE,RAPIDRESPONSE-SERVICE,MLP,1,0,0,0,0,0,0,1,0,0,0,0,0,Dedicated Apps,130,12,0,118,19,2,0,2014.2
Resource Management System,Bronze,No,SERVICES,Manage Class Schedules/Enrollments,RMS-PROD,Resource Management,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Avaya,HIGHLANDSRANCH,HIGHLANDSRANCH (100%),RMS,RESOURCE MANAGEMENT SYSTEM (RMS),SVCS,1,0,0,0,0,0,0,0,0,0,0,0,1,Dedicated Apps,3,2,1,0,1,1,1,0
REVPRO,Silver,Yes,FINANCE,Extracts data from SAP into RevPro,REVPRO-PROD,Accounting/Finance/Treasury,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Commercially Available,Leeyo Software,,,REVPRO,REVPRO-SERVICE,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,15,14,0,1,5,4,2,1
Russia Enterprise Local Accounting Application,Bronze,No,FINANCE,Statutory - Accounting,ENTERPRISE1C-FINANCIAL-RUSSIA-PROD,Accounting/Finance/Treasury,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Hybrid,1c,EMEA DC1,EMEA DC1 (100%),ENTERPRISE1C-FINANCIAL-RUSSIA,ENTERPRISE 1C,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,0,0,0,0,0,1,0,0
Sabrix,Silver,Yes,FINANCE,Manages Global Transaction Taxes,SABRIX-ENT-PROD,Accounting/Finance/Treasury,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Commercially Available,SABRIX,US1,US1 (100%),SABRIX-ENT,SABRIX-ENT-SERVICE,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,14,2,0,12,1,2,0,5.1
Sales and Use Tax,Silver,No,FINANCE,Creates monthly sales & use tax returns,SALESANDUSETAX-PROD,Accounting/Finance/Treasury,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Avaya,US1,US1 (100%),SALESANDUSETAX,SALES & USE TAX - SAU,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,1,1,0,0,2,2,1,0
SAP A Box Accounts Payable (e-Supply),Bronze,No,SAP/ERP,SAP Accounts Payable (e-Supply) - Prod,SAP-A3P,Accounting/Finance/Treasury,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,SAP,US1,US1 (100%),SAP-A,SAP-A3P-SERVICE,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,0,0,0,0,0,3,0,4.6
SAP B Box,Bronze,No,SAP/ERP,SAP U.S. Sales & Distribution - Test,SAP-B1P,Product Management,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,SAP,US1,US1 (100%),SAP-B,SAP B1P,OEFC,1,0,0,0,0,0,0,0,0,1,0,0,0,Dedicated Apps,62,59,1,2,22,8,1,605
SAP EDW Application instances,Silver,No,SAP/ERP,Management Reporting,SAP-EDW,Business Intelligence/Reporting,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,SAP,US1,US1 (100%),SAP EDW,ENTERPRISE DATA WAREHOUSE (EDW)-SERVICE,FIN;#IT;#MLP;#MRKTG;#OEFC;#SALES;#SVCS,7,0,1,0,0,0,1,1,1,1,0,1,1,Shared Apps,52,50,0,2,6,9,0,7.3
SAP Enterprise Portal,Silver,No,SAP/ERP,Netweaver Enterprise Portal Production,SAP-EPP,Web Portal,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,SAP,US1,US1 (100%),SAP-EP,SAP-EPP-SERVICE,IT,1,0,0,0,0,0,1,0,0,0,0,0,0,Dedicated Apps,1,0,0,1,2,7,1,7.31
SAP FIORI,Bronze,No,SAP/ERP,SAP FIORI - Projects,SAP-GWP,Enterprise Content Management,Internal/Insourced,2-Tier (App Svrs + DB Svrs - Requires a client to access the app),Home-grown,SAP,,,SAP-GW,SAP-GW-SERVICE,IT,1,0,0,0,0,0,1,0,0,0,0,0,0,Dedicated Apps,50,38,0,12,3,5,1,#N/A
SAP Nortel Finance and Sales,Silver,No,SAP/ERP,Core ERP that runs Finances/Sales (PE1),SAP-FT-ENT-PROD,Product Management,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Commercially Available,SAP,US1,US1 (100%),SAP-FT-ENT,SAP-FT-ENT-SERVICE,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,139,97,0,42,28,7,0,5
SAP Nortel Master Data,Silver,No,APPLICATION SHARED SERVICES,System of record for certain master data,SAP-MDM-ENT-PROD,Document/File repository,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Commercially Available,MDM,US1,US1 (100%),SAP-MDM-ENT,SAP-MDM-ENT-SERVICE,GOV;#SALES,2,0,0,1,0,0,0,0,0,0,0,1,0,Shared Apps,6,6,0,0,2,3,0,5.5
SAP PI Box -PRD (Projects),Bronze,Yes,SAP/ERP,SAP International Sales & Distrib - Prod,SAP-XP1,Product Management,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,SAP,US1,US1 (100%),SAP XP1,SAP-XP1-SERVICE,MLP,1,0,0,0,0,0,0,1,0,0,0,0,0,Dedicated Apps,70,2,0,68,1,4,0,7.3
SAP PPM 5.0,Bronze,Yes,SAP/ERP,SAP PPM 5.0 Production Server,SAP-PP1,Project Management,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,SAP,US1,US1 (100%),SAP PP1,SAP-PP1-SERVICE,IT,1,0,0,0,0,0,1,0,0,0,0,0,0,Dedicated Apps,49,18,0,31,4,6,1,5
SAP-BPA,Silver,No,SAP/ERP,SAP BW,BPA-PROD,Business Intelligence/Reporting,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,SAP,,,BPA,BPA-SERVICE,OEFC;#FIN;#SALES;#MLP;#SVCS;#IT,6,0,1,0,0,0,1,1,0,1,0,1,1,Shared Apps,12,11,1,0,0,0,0,#N/A
SAP-BW-ENT,Bronze,Yes,APPLICATION SHARED SERVICES,Stores Business-critical Information,SAP-BW-ENT-PROD,Business Intelligence/Reporting,Internal/Insourced,2-Tier (App Svrs + DB Svrs - Requires a client to access the app),Commercially Available,SAP,US1,US1 (100%),SAP-BW-ENT,BW-TECH-BASIS,GOV,1,0,0,1,0,0,0,0,0,0,0,0,0,Dedicated Apps,14,14,0,0,4,4,0,7
SAP-G1P,Gold,No,SUPPLY CHAIN,SAP Global Trade Services,SAP-G1P,Product Management,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,SAP,US1,US1 (100%),SAPG1P,GTS-ENT-SERVICE,MLP,1,0,0,0,0,0,0,1,0,0,0,0,0,Dedicated Apps,7,5,0,2,3,3,0,8
SAP-H2P,Silver,No,SAP/ERP,SAP HR - Prod,SAP-H2P,Resource Management,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,SAP,US1,US1 (100%),SAP-H,SAP H2P,HR,1,0,0,0,0,1,0,0,0,0,0,0,0,Dedicated Apps,31,13,0,18,2,2,0,4.7
SAP-I2P,Gold,Yes,SAP/ERP,SAP International Sales & Distrib - Prod,SAP-I2P,Product Management,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,SAP,US1,US1 (100%),SAP-I,SAP-I2P-VISTEX-SERVICE,OEFC;#FIN;#SALES;#MLP;#SVCS;#IT,6,0,1,0,0,0,1,1,0,1,0,1,1,Shared Apps,3172,2947,8,217,128,22,2,605
SAU COI Desktop,Silver,No,FINANCE,Client/Server application for SAP,SAU-COI-DESKTOP-PROD,Administer/Manage/Monitor Systems,Internal/Insourced,2-Tier (App Svrs + DB Svrs - Requires a client to access the app),Commercially Available,IBM,US1,US1 (100%),SAU-COI-DESKTOP,SAU-COI-DESKTOP-SERVICE,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,1,1,0,0,0,1,0,9
Seeburger Prod Environment,Bronze,No,E-COMMERCE,Electronic data interchange,SEEBURGER-PROD,Middleware,Internal/Insourced,2-Tier (App Svrs + DB Svrs - Requires a client to access the app),Commercially Available,SEEBURGER,US1,US1 (100%),SEEBURGER,SEEBURGER-SERVICE,GSMB,1,0,0,0,1,0,0,0,0,0,0,0,0,Dedicated Apps,0,0,0,0,2,4,1,5
Services Web Registration Tool,Bronze,No,SERVICES,SWRT-V4 development/test environment,SWRT-V4-PROD,Quoting,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Avaya,US1,US1 (100%),SWRT-V4,SERVICES WEB REGISTRATION TOOL (SWRT),SVCS,1,0,0,0,0,0,0,0,0,0,0,0,1,Dedicated Apps,3,2,0,1,1,3,1,0
Shift Bid,Bronze,No,SERVICES,Bid on shifts for Represented Workers,SHIFTBID-PROD,Resource Management,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,HP,,,SHIFTBID,SHIFT BID WEBPAGE,SVCS,1,0,0,0,0,0,0,0,0,0,0,0,1,Dedicated Apps,1,0,1,0,1,2,0,0
SOX Express,Bronze,No,FINANCE,Corporate SOX controls,SOX-EXPRESS-PROD,Business Intelligence/Reporting,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,OpenPages,US1,US1 (100%),SOX-EXPRESS,SOX_EXPRESS,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,1,1,0,0,1,3,0,3
SQA StepQ,Silver,No,SALES/MARKETING,To manage supplier/vendor related events,STEPQ-PROD,Quality,Software As a Service (SaaS),Other (SaaS etc..),Commercially Available,SQA Services,US1,US1 (100%),STEPQ,STEPQ-SERVICE,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,0,0,0,0,0,3,1,0
SuccessFactors,Silver,Yes,HR,Cloud Based human capital management,TALENTMAKER2-PROD,Resource Management,Software As a Service (SaaS),Other (SaaS etc..),Commercially Available,SAP,,,TALENTMAKER2,TALENTMAKER2-SERVICE,HR,1,0,0,0,0,1,0,0,0,0,0,0,0,Dedicated Apps,740,658,10,72,60,0,0,#N/A
Supervisor Transaction Center,Silver,Yes,HR,Employee Mgmt for Supervisor,STC-PROD,Resource Management,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Avaya,US1,US1 (100%),STC,SUPERVISOR TRANSACTION CENTER (STC),HR,1,0,0,0,0,1,0,0,0,0,0,0,0,Dedicated Apps,58,52,0,6,6,1,1,1
Supply Chain Forms,Silver,No,SUPPLY CHAIN,Form Tools used by Supply Chain,SUPPLY-CHAIN-JETFORMS-ADOBE-PROD,Product Management,Internal/Insourced,1-Tier (App Svrs - Requires a client to access the app),Commercially Available,Adobe,EMEA DC1,EMEA DC1 (33%),SUPPLY-CHAIN-JETFORMS-ADOBE,SUPPLY CHAIN FORMS,MLP,1,0,0,0,0,0,0,1,0,0,0,0,0,Dedicated Apps,0,0,0,0,0,3,0,5.3
Tax Depreciation,Bronze,No,FINANCE,reports monthly sales & use tax returns,TAXWEB-PROD,Accounting/Finance/Treasury,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,IBM Sterling Commerce,US1,US1 (100%),TAXWEB,TAXWEB-SERVICE,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,2,2,0,0,1,2,0,0
TIMECARD application,Bronze,No,FINANCE,Electronic Timecard Program,TIMECARD-PROD,Payroll,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Avaya,US1,US1 (82%),TIMECARD,TIMECARD-NON SUPPORTED-SERVICE,IT,1,0,0,0,0,0,1,0,0,0,0,0,0,Dedicated Apps,12,9,2,1,3,8,1,0
Transfer Manager Schedule,Bronze,No,HR,Handles scheduling of transfer of agents with the shifts cov,TM-SCHEDULE-PROD,Resource Management,Internal/Insourced,3-Tier (Web/App/DB Svrs),Home-grown,Avaya,US1,US1 (100%),TM-SCHEDULE,TM-SCHEDULE-SERVICE,HR;#SVCS,2,0,0,0,0,1,0,0,0,0,0,0,1,Shared Apps,0,0,0,0,0,4,1,0
TREX,Silver,Yes,FINANCE,Travel/Expense reporting,TREX-PROD,Expense Management,Software As a Service (SaaS),3-Tier (Web/App/DB Svrs),Commercially Available,Concur,US1,US1 (100%),TREX,TREX-SERVICE,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,382,377,4,1,7,7,2,8
Vartech,Gold,No,SALES,Vartech is a payroll validation tool,VARTECH-PROD,Payroll,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Hybrid,SAUCON,US1,US1 (100%),VARTECH,VARTECH-SERVICE,SALES,1,0,0,0,0,0,0,0,0,0,0,1,0,Dedicated Apps,1,1,0,0,3,8,1,0
Vertex QR9,Silver,No,FINANCE,Calculates Tax Returns for US jurisdictions,VERTEX-QR9-PROD,Accounting/Finance/Treasury,Internal/Insourced,1-Tier (App Svrs - Requires a client to access the app),Commercially Available,VERTEX,US1,US1 (100%),VERTEX-QR9,VERTEX-QR9-SERVICE,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,0,0,0,0,0,5,1,9
Vertex Sales and Use Tax,Gold,Yes,FINANCE,Calculates sales & use tax for invoices,VERTEX-O-PROD,Accounting/Finance/Treasury,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,Vertex,,,VERTEX-O,VERTEX-O-SERVICE,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,39,3,1,35,1,2,1,7
Vertex Sales and Use Tax,Silver,No,FINANCE,Calculates sales & use tax for invoices,VERTEX-PROD,Accounting/Finance/Treasury,Internal/Insourced,2-Tier (App Svrs + DB Svrs - Requires a client to access the app),Commercially Available,Vertex,US1,US1 (100%),VERTEX,VERTEX-SERVICE,FIN,1,0,1,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,19,15,1,3,2,4,0,3.1
Voice Portal,Silver,No,SAP/ERP,Biller Direct Voice Portal,VOICE-PORTAL-PROD,Communications/Collaboration,Internal/Insourced,2-Tier (App Svrs + DB Svrs - Requires a client to access the app),Hybrid,SAP,OKLAHOMACITY,OKLAHOMACITY (50%),VOICE-PORTAL,VOICE-PORTAL-SERVICE,SALES;#SVCS,2,0,0,0,0,0,0,0,0,0,0,1,1,Shared Apps,2,1,1,0,1,3,0,1
Voyager ACM/FSO,Gold,No,SALES,Misc functions not in eProject,VOYAGER-ACMFSO-PROD,Billing/Invoicing,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Hybrid,Avaya,US1,US1 (100%),VOYAGER-ACMFSO,VOYAGER-ACMFSO-SERVICE,OEFC,1,0,0,0,0,0,0,0,0,1,0,0,0,Dedicated Apps,0,0,0,0,3,8,1,0
Voyager Adjustments,Bronze,No,SUPPLY CHAIN,used by GCCC to process Direct adjustmen,VOYAGER-ADJUSTMENTS-PROD,Billing/Invoicing,Internal/Outsourced,3-Tier (Web/App/DB Svrs),Hybrid,SAUCON,US1,US1 (100%),VOYAGER-ADJUSTMENTS,VOYAGER-ADJUSTMENTS-SERVICE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dedicated Apps,0,0,0,0,0,8,1,0
WebFocus,Bronze,No,GABG,Sales and distribution reporting,WEBFOCUS-PROD,Middleware,Internal/Insourced,Other (SaaS etc..),Home-grown,Information Builders,EMEA DC1,EMEA DC1 (100%),WEBFOCUS,WEBFOCUS-SERVICE,IT,1,0,0,0,0,0,1,0,0,0,0,0,0,Dedicated Apps,1,1,0,0,0,1,1,0
WebLogic Application Instance - Integration - Linu..,Silver,Yes,APPLICATION SHARED SERVICES,WebLogic Integration for ASD,WEBLOGIC-PROD,Middleware,Internal/Insourced,3-Tier (Web/App/DB Svrs),Commercially Available,BEA,US1,US1 (100%),WEBLOGIC,WEBLOGIC-SERVICE,SALES,1,0,0,0,0,0,0,0,0,0,0,1,0,Dedicated Apps,1,0,0,1,0,12,1,8.1
WebMethods Solaris Cluster,Bronze,No,APPLICATION SHARED SERVICES,IT,WEBMETHODS-PROD-SWMPPS,Middleware,Internal/Insourced,2-Tier (App Svrs + DB Svrs - Requires a client to access the app),Commercially Available,Webmethods,US1,US1 (100%),WEBMETHODS,WEBMETHODS-SERVICE,IT,1,0,0,0,0,0,1,0,0,0,0,0,0,Dedicated Apps,55,0,0,55,1,6,0,6.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
